x	y	group	clickSelects	xmin	xmax	ymin	ymax
-68.7217391304348	13.7391304347826	247	19-15	-69.9739130434781	-67.4695652173914	12.4913043478261	14.9869565217391
-68.7217391304348	16.2347826086957	248	19-16	-69.9739130434781	-67.4695652173914	14.9869565217392	17.4826086956522
-68.7217391304348	18.7304347826087	249	19-17	-69.9739130434781	-67.4695652173914	17.4826086956522	19.9782608695652
-68.7217391304348	21.2260869565217	250	19-18	-69.9739130434781	-67.4695652173914	19.9782608695652	22.4739130434782
-68.7217391304348	23.7217391304348	251	19-19	-69.9739130434781	-67.4695652173914	22.4739130434783	24.9695652173913
-68.7217391304348	-18.704347826087	252	19-2	-69.9739130434781	-67.4695652173914	-19.9521739130435	-17.4565217391305
-68.7217391304348	26.2173913043478	253	19-20	-69.9739130434781	-67.4695652173914	24.9695652173913	27.4652173913043
-68.7217391304348	28.7130434782609	254	19-21	-69.9739130434781	-67.4695652173914	27.4652173913044	29.9608695652174
-68.7217391304348	31.2086956521739	255	19-22	-69.9739130434781	-67.4695652173914	29.9608695652174	32.4565217391304
-68.7217391304348	33.704347826087	256	19-23	-69.9739130434781	-67.4695652173914	32.4565217391305	34.9521739130435
-68.7217391304348	36.2	257	19-24	-69.9739130434781	-67.4695652173914	34.9521739130435	37.4478260869565
-68.7217391304348	-16.2086956521739	258	19-3	-69.9739130434781	-67.4695652173914	-17.4565217391304	-14.9608695652174
-68.7217391304348	-13.7130434782609	259	19-4	-69.9739130434781	-67.4695652173914	-14.9608695652174	-12.4652173913044
-68.7217391304348	-11.2173913043478	260	19-5	-69.9739130434781	-67.4695652173914	-12.4652173913043	-9.9695652173913
-68.7217391304348	-8.72173913043478	261	19-6	-69.9739130434781	-67.4695652173914	-9.96956521739128	-7.47391304347828
-68.7217391304348	-6.22608695652174	262	19-7	-69.9739130434781	-67.4695652173914	-7.47391304347824	-4.97826086956524
-68.7217391304348	-3.73043478260869	263	19-8	-69.9739130434781	-67.4695652173914	-4.97826086956519	-2.48260869565219
-68.7217391304348	-1.23478260869565	264	19-9	-69.9739130434781	-67.4695652173914	-2.48260869565215	0.0130434782608488
-111.295652173913	-21.2	265	2-1	-112.547826086956	-110.04347826087	-22.4478260869565	-19.9521739130435
-111.295652173913	1.26086956521739	266	2-10	-112.547826086956	-110.04347826087	0.0130434782608913	2.50869565217389
-111.295652173913	3.75652173913044	267	2-11	-112.547826086956	-110.04347826087	2.50869565217394	5.00434782608694
-111.295652173913	6.25217391304348	268	2-12	-112.547826086956	-110.04347826087	5.00434782608698	7.49999999999998
-111.295652173913	8.74782608695653	269	2-13	-112.547826086956	-110.04347826087	7.50000000000003	9.99565217391303
-111.295652173913	11.2434782608696	270	2-14	-112.547826086956	-110.04347826087	9.9956521739131	12.4913043478261
-111.295652173913	13.7391304347826	271	2-15	-112.547826086956	-110.04347826087	12.4913043478261	14.9869565217391
-111.295652173913	16.2347826086957	272	2-16	-112.547826086956	-110.04347826087	14.9869565217392	17.4826086956522
-111.295652173913	18.7304347826087	273	2-17	-112.547826086956	-110.04347826087	17.4826086956522	19.9782608695652
-111.295652173913	21.2260869565217	274	2-18	-112.547826086956	-110.04347826087	19.9782608695652	22.4739130434782
-111.295652173913	23.7217391304348	275	2-19	-112.547826086956	-110.04347826087	22.4739130434783	24.9695652173913
-111.295652173913	-18.704347826087	276	2-2	-112.547826086956	-110.04347826087	-19.9521739130435	-17.4565217391305
-111.295652173913	26.2173913043478	277	2-20	-112.547826086956	-110.04347826087	24.9695652173913	27.4652173913043
-111.295652173913	28.7130434782609	278	2-21	-112.547826086956	-110.04347826087	27.4652173913044	29.9608695652174
-111.295652173913	31.2086956521739	279	2-22	-112.547826086956	-110.04347826087	29.9608695652174	32.4565217391304
-111.295652173913	33.704347826087	280	2-23	-112.547826086956	-110.04347826087	32.4565217391305	34.9521739130435
-111.295652173913	36.2	281	2-24	-112.547826086956	-110.04347826087	34.9521739130435	37.4478260869565
-111.295652173913	-16.2086956521739	282	2-3	-112.547826086956	-110.04347826087	-17.4565217391304	-14.9608695652174
-111.295652173913	-13.7130434782609	283	2-4	-112.547826086956	-110.04347826087	-14.9608695652174	-12.4652173913044
-111.295652173913	-11.2173913043478	284	2-5	-112.547826086956	-110.04347826087	-12.4652173913043	-9.9695652173913
-111.295652173913	-8.72173913043478	285	2-6	-112.547826086956	-110.04347826087	-9.96956521739128	-7.47391304347828
-111.295652173913	-6.22608695652174	286	2-7	-112.547826086956	-110.04347826087	-7.47391304347824	-4.97826086956524
-111.295652173913	-3.73043478260869	287	2-8	-112.547826086956	-110.04347826087	-4.97826086956519	-2.48260869565219
-111.295652173913	-1.23478260869565	288	2-9	-112.547826086956	-110.04347826087	-2.48260869565215	0.0130434782608488
-66.2173913043478	-21.2	289	20-1	-67.4695652173911	-64.9652173913044	-22.4478260869565	-19.9521739130435
-66.2173913043478	1.26086956521739	290	20-10	-67.4695652173911	-64.9652173913044	0.0130434782608913	2.50869565217389
-66.2173913043478	3.75652173913044	291	20-11	-67.4695652173911	-64.9652173913044	2.50869565217394	5.00434782608694
-66.2173913043478	6.25217391304348	292	20-12	-67.4695652173911	-64.9652173913044	5.00434782608698	7.49999999999998
-66.2173913043478	8.74782608695653	293	20-13	-67.4695652173911	-64.9652173913044	7.50000000000003	9.99565217391303
-66.2173913043478	11.2434782608696	294	20-14	-67.4695652173911	-64.9652173913044	9.9956521739131	12.4913043478261
-66.2173913043478	13.7391304347826	295	20-15	-67.4695652173911	-64.9652173913044	12.4913043478261	14.9869565217391
-66.2173913043478	16.2347826086957	296	20-16	-67.4695652173911	-64.9652173913044	14.9869565217392	17.4826086956522
-66.2173913043478	18.7304347826087	297	20-17	-67.4695652173911	-64.9652173913044	17.4826086956522	19.9782608695652
-66.2173913043478	21.2260869565217	298	20-18	-67.4695652173911	-64.9652173913044	19.9782608695652	22.4739130434782
-66.2173913043478	23.7217391304348	299	20-19	-67.4695652173911	-64.9652173913044	22.4739130434783	24.9695652173913
-66.2173913043478	-18.704347826087	300	20-2	-67.4695652173911	-64.9652173913044	-19.9521739130435	-17.4565217391305
-66.2173913043478	26.2173913043478	301	20-20	-67.4695652173911	-64.9652173913044	24.9695652173913	27.4652173913043
-66.2173913043478	28.7130434782609	302	20-21	-67.4695652173911	-64.9652173913044	27.4652173913044	29.9608695652174
-66.2173913043478	31.2086956521739	303	20-22	-67.4695652173911	-64.9652173913044	29.9608695652174	32.4565217391304
-66.2173913043478	33.704347826087	304	20-23	-67.4695652173911	-64.9652173913044	32.4565217391305	34.9521739130435
-66.2173913043478	36.2	305	20-24	-67.4695652173911	-64.9652173913044	34.9521739130435	37.4478260869565
-66.2173913043478	-16.2086956521739	306	20-3	-67.4695652173911	-64.9652173913044	-17.4565217391304	-14.9608695652174
-66.2173913043478	-13.7130434782609	307	20-4	-67.4695652173911	-64.9652173913044	-14.9608695652174	-12.4652173913044
-66.2173913043478	-11.2173913043478	308	20-5	-67.4695652173911	-64.9652173913044	-12.4652173913043	-9.9695652173913
-66.2173913043478	-8.72173913043478	309	20-6	-67.4695652173911	-64.9652173913044	-9.96956521739128	-7.47391304347828
-66.2173913043478	-6.22608695652174	310	20-7	-67.4695652173911	-64.9652173913044	-7.47391304347824	-4.97826086956524
-66.2173913043478	-3.73043478260869	311	20-8	-67.4695652173911	-64.9652173913044	-4.97826086956519	-2.48260869565219
-66.2173913043478	-1.23478260869565	312	20-9	-67.4695652173911	-64.9652173913044	-2.48260869565215	0.0130434782608488
-63.7130434782609	-21.2	313	21-1	-64.9652173913043	-62.4608695652175	-22.4478260869565	-19.9521739130435
-63.7130434782609	1.26086956521739	314	21-10	-64.9652173913043	-62.4608695652175	0.0130434782608913	2.50869565217389
-63.7130434782609	3.75652173913044	315	21-11	-64.9652173913043	-62.4608695652175	2.50869565217394	5.00434782608694
-63.7130434782609	6.25217391304348	316	21-12	-64.9652173913043	-62.4608695652175	5.00434782608698	7.49999999999998
-63.7130434782609	8.74782608695653	317	21-13	-64.9652173913043	-62.4608695652175	7.50000000000003	9.99565217391303
-63.7130434782609	11.2434782608696	318	21-14	-64.9652173913043	-62.4608695652175	9.9956521739131	12.4913043478261
-63.7130434782609	13.7391304347826	319	21-15	-64.9652173913043	-62.4608695652175	12.4913043478261	14.9869565217391
-63.7130434782609	16.2347826086957	320	21-16	-64.9652173913043	-62.4608695652175	14.9869565217392	17.4826086956522
-63.7130434782609	18.7304347826087	321	21-17	-64.9652173913043	-62.4608695652175	17.4826086956522	19.9782608695652
-63.7130434782609	21.2260869565217	322	21-18	-64.9652173913043	-62.4608695652175	19.9782608695652	22.4739130434782
-63.7130434782609	23.7217391304348	323	21-19	-64.9652173913043	-62.4608695652175	22.4739130434783	24.9695652173913
-63.7130434782609	-18.704347826087	324	21-2	-64.9652173913043	-62.4608695652175	-19.9521739130435	-17.4565217391305
-63.7130434782609	26.2173913043478	325	21-20	-64.9652173913043	-62.4608695652175	24.9695652173913	27.4652173913043
-63.7130434782609	28.7130434782609	326	21-21	-64.9652173913043	-62.4608695652175	27.4652173913044	29.9608695652174
-63.7130434782609	31.2086956521739	327	21-22	-64.9652173913043	-62.4608695652175	29.9608695652174	32.4565217391304
-63.7130434782609	33.704347826087	328	21-23	-64.9652173913043	-62.4608695652175	32.4565217391305	34.9521739130435
-63.7130434782609	36.2	329	21-24	-64.9652173913043	-62.4608695652175	34.9521739130435	37.4478260869565
-63.7130434782609	-16.2086956521739	330	21-3	-64.9652173913043	-62.4608695652175	-17.4565217391304	-14.9608695652174
-63.7130434782609	-13.7130434782609	331	21-4	-64.9652173913043	-62.4608695652175	-14.9608695652174	-12.4652173913044
-63.7130434782609	-11.2173913043478	332	21-5	-64.9652173913043	-62.4608695652175	-12.4652173913043	-9.9695652173913
-63.7130434782609	-8.72173913043478	333	21-6	-64.9652173913043	-62.4608695652175	-9.96956521739128	-7.47391304347828
-63.7130434782609	-6.22608695652174	334	21-7	-64.9652173913043	-62.4608695652175	-7.47391304347824	-4.97826086956524
-63.7130434782609	-3.73043478260869	335	21-8	-64.9652173913043	-62.4608695652175	-4.97826086956519	-2.48260869565219
-63.7130434782609	-1.23478260869565	336	21-9	-64.9652173913043	-62.4608695652175	-2.48260869565215	0.0130434782608488
-61.2086956521739	-21.2	337	22-1	-62.4608695652173	-59.9565217391306	-22.4478260869565	-19.9521739130435
-61.2086956521739	1.26086956521739	338	22-10	-62.4608695652173	-59.9565217391306	0.0130434782608913	2.50869565217389
-61.2086956521739	3.75652173913044	339	22-11	-62.4608695652173	-59.9565217391306	2.50869565217394	5.00434782608694
-61.2086956521739	6.25217391304348	340	22-12	-62.4608695652173	-59.9565217391306	5.00434782608698	7.49999999999998
-61.2086956521739	8.74782608695653	341	22-13	-62.4608695652173	-59.9565217391306	7.50000000000003	9.99565217391303
-61.2086956521739	11.2434782608696	342	22-14	-62.4608695652173	-59.9565217391306	9.9956521739131	12.4913043478261
-61.2086956521739	13.7391304347826	343	22-15	-62.4608695652173	-59.9565217391306	12.4913043478261	14.9869565217391
-61.2086956521739	16.2347826086957	344	22-16	-62.4608695652173	-59.9565217391306	14.9869565217392	17.4826086956522
-61.2086956521739	18.7304347826087	345	22-17	-62.4608695652173	-59.9565217391306	17.4826086956522	19.9782608695652
-61.2086956521739	21.2260869565217	346	22-18	-62.4608695652173	-59.9565217391306	19.9782608695652	22.4739130434782
-61.2086956521739	23.7217391304348	347	22-19	-62.4608695652173	-59.9565217391306	22.4739130434783	24.9695652173913
-61.2086956521739	-18.704347826087	348	22-2	-62.4608695652173	-59.9565217391306	-19.9521739130435	-17.4565217391305
-61.2086956521739	26.2173913043478	349	22-20	-62.4608695652173	-59.9565217391306	24.9695652173913	27.4652173913043
-61.2086956521739	28.7130434782609	350	22-21	-62.4608695652173	-59.9565217391306	27.4652173913044	29.9608695652174
-61.2086956521739	31.2086956521739	351	22-22	-62.4608695652173	-59.9565217391306	29.9608695652174	32.4565217391304
-61.2086956521739	33.704347826087	352	22-23	-62.4608695652173	-59.9565217391306	32.4565217391305	34.9521739130435
-61.2086956521739	36.2	353	22-24	-62.4608695652173	-59.9565217391306	34.9521739130435	37.4478260869565
-61.2086956521739	-16.2086956521739	354	22-3	-62.4608695652173	-59.9565217391306	-17.4565217391304	-14.9608695652174
-61.2086956521739	-13.7130434782609	355	22-4	-62.4608695652173	-59.9565217391306	-14.9608695652174	-12.4652173913044
-61.2086956521739	-11.2173913043478	356	22-5	-62.4608695652173	-59.9565217391306	-12.4652173913043	-9.9695652173913
-61.2086956521739	-8.72173913043478	357	22-6	-62.4608695652173	-59.9565217391306	-9.96956521739128	-7.47391304347828
-61.2086956521739	-6.22608695652174	358	22-7	-62.4608695652173	-59.9565217391306	-7.47391304347824	-4.97826086956524
-61.2086956521739	-3.73043478260869	359	22-8	-62.4608695652173	-59.9565217391306	-4.97826086956519	-2.48260869565219
-61.2086956521739	-1.23478260869565	360	22-9	-62.4608695652173	-59.9565217391306	-2.48260869565215	0.0130434782608488
-58.704347826087	-21.2	361	23-1	-59.9565217391304	-57.4521739130437	-22.4478260869565	-19.9521739130435
-58.704347826087	1.26086956521739	362	23-10	-59.9565217391304	-57.4521739130437	0.0130434782608913	2.50869565217389
-58.704347826087	3.75652173913044	363	23-11	-59.9565217391304	-57.4521739130437	2.50869565217394	5.00434782608694
-58.704347826087	6.25217391304348	364	23-12	-59.9565217391304	-57.4521739130437	5.00434782608698	7.49999999999998
-58.704347826087	8.74782608695653	365	23-13	-59.9565217391304	-57.4521739130437	7.50000000000003	9.99565217391303
-58.704347826087	11.2434782608696	366	23-14	-59.9565217391304	-57.4521739130437	9.9956521739131	12.4913043478261
-58.704347826087	13.7391304347826	367	23-15	-59.9565217391304	-57.4521739130437	12.4913043478261	14.9869565217391
-58.704347826087	16.2347826086957	368	23-16	-59.9565217391304	-57.4521739130437	14.9869565217392	17.4826086956522
-58.704347826087	18.7304347826087	369	23-17	-59.9565217391304	-57.4521739130437	17.4826086956522	19.9782608695652
-58.704347826087	21.2260869565217	370	23-18	-59.9565217391304	-57.4521739130437	19.9782608695652	22.4739130434782
-58.704347826087	23.7217391304348	371	23-19	-59.9565217391304	-57.4521739130437	22.4739130434783	24.9695652173913
-58.704347826087	-18.704347826087	372	23-2	-59.9565217391304	-57.4521739130437	-19.9521739130435	-17.4565217391305
-58.704347826087	26.2173913043478	373	23-20	-59.9565217391304	-57.4521739130437	24.9695652173913	27.4652173913043
-58.704347826087	28.7130434782609	374	23-21	-59.9565217391304	-57.4521739130437	27.4652173913044	29.9608695652174
-58.704347826087	31.2086956521739	375	23-22	-59.9565217391304	-57.4521739130437	29.9608695652174	32.4565217391304
-58.704347826087	33.704347826087	376	23-23	-59.9565217391304	-57.4521739130437	32.4565217391305	34.9521739130435
-58.704347826087	36.2	377	23-24	-59.9565217391304	-57.4521739130437	34.9521739130435	37.4478260869565
-58.704347826087	-16.2086956521739	378	23-3	-59.9565217391304	-57.4521739130437	-17.4565217391304	-14.9608695652174
-58.704347826087	-13.7130434782609	379	23-4	-59.9565217391304	-57.4521739130437	-14.9608695652174	-12.4652173913044
-58.704347826087	-11.2173913043478	380	23-5	-59.9565217391304	-57.4521739130437	-12.4652173913043	-9.9695652173913
-58.704347826087	-8.72173913043478	381	23-6	-59.9565217391304	-57.4521739130437	-9.96956521739128	-7.47391304347828
-58.704347826087	-6.22608695652174	382	23-7	-59.9565217391304	-57.4521739130437	-7.47391304347824	-4.97826086956524
-58.704347826087	-3.73043478260869	383	23-8	-59.9565217391304	-57.4521739130437	-4.97826086956519	-2.48260869565219
-58.704347826087	-1.23478260869565	384	23-9	-59.9565217391304	-57.4521739130437	-2.48260869565215	0.0130434782608488
-56.2	-21.2	385	24-1	-57.4521739130434	-54.9478260869567	-22.4478260869565	-19.9521739130435
-56.2	1.26086956521739	386	24-10	-57.4521739130434	-54.9478260869567	0.0130434782608913	2.50869565217389
-56.2	3.75652173913044	387	24-11	-57.4521739130434	-54.9478260869567	2.50869565217394	5.00434782608694
-56.2	6.25217391304348	388	24-12	-57.4521739130434	-54.9478260869567	5.00434782608698	7.49999999999998
-56.2	8.74782608695653	389	24-13	-57.4521739130434	-54.9478260869567	7.50000000000003	9.99565217391303
-56.2	11.2434782608696	390	24-14	-57.4521739130434	-54.9478260869567	9.9956521739131	12.4913043478261
-56.2	13.7391304347826	391	24-15	-57.4521739130434	-54.9478260869567	12.4913043478261	14.9869565217391
-56.2	16.2347826086957	392	24-16	-57.4521739130434	-54.9478260869567	14.9869565217392	17.4826086956522
-56.2	18.7304347826087	393	24-17	-57.4521739130434	-54.9478260869567	17.4826086956522	19.9782608695652
-56.2	21.2260869565217	394	24-18	-57.4521739130434	-54.9478260869567	19.9782608695652	22.4739130434782
-56.2	23.7217391304348	395	24-19	-57.4521739130434	-54.9478260869567	22.4739130434783	24.9695652173913
-56.2	-18.704347826087	396	24-2	-57.4521739130434	-54.9478260869567	-19.9521739130435	-17.4565217391305
-56.2	26.2173913043478	397	24-20	-57.4521739130434	-54.9478260869567	24.9695652173913	27.4652173913043
-56.2	28.7130434782609	398	24-21	-57.4521739130434	-54.9478260869567	27.4652173913044	29.9608695652174
-56.2	31.2086956521739	399	24-22	-57.4521739130434	-54.9478260869567	29.9608695652174	32.4565217391304
-56.2	33.704347826087	400	24-23	-57.4521739130434	-54.9478260869567	32.4565217391305	34.9521739130435
-56.2	36.2	401	24-24	-57.4521739130434	-54.9478260869567	34.9521739130435	37.4478260869565
-56.2	-16.2086956521739	402	24-3	-57.4521739130434	-54.9478260869567	-17.4565217391304	-14.9608695652174
-56.2	-13.7130434782609	403	24-4	-57.4521739130434	-54.9478260869567	-14.9608695652174	-12.4652173913044
-56.2	-11.2173913043478	404	24-5	-57.4521739130434	-54.9478260869567	-12.4652173913043	-9.9695652173913
-56.2	-8.72173913043478	405	24-6	-57.4521739130434	-54.9478260869567	-9.96956521739128	-7.47391304347828
-56.2	-6.22608695652174	406	24-7	-57.4521739130434	-54.9478260869567	-7.47391304347824	-4.97826086956524
-56.2	-3.73043478260869	407	24-8	-57.4521739130434	-54.9478260869567	-4.97826086956519	-2.48260869565219
-56.2	-1.23478260869565	408	24-9	-57.4521739130434	-54.9478260869567	-2.48260869565215	0.0130434782608488
-108.791304347826	-21.2	409	3-1	-110.043478260869	-107.539130434783	-22.4478260869565	-19.9521739130435
-108.791304347826	1.26086956521739	410	3-10	-110.043478260869	-107.539130434783	0.0130434782608913	2.50869565217389
-108.791304347826	3.75652173913044	411	3-11	-110.043478260869	-107.539130434783	2.50869565217394	5.00434782608694
-108.791304347826	6.25217391304348	412	3-12	-110.043478260869	-107.539130434783	5.00434782608698	7.49999999999998
-108.791304347826	8.74782608695653	413	3-13	-110.043478260869	-107.539130434783	7.50000000000003	9.99565217391303
-108.791304347826	11.2434782608696	414	3-14	-110.043478260869	-107.539130434783	9.9956521739131	12.4913043478261
-108.791304347826	13.7391304347826	415	3-15	-110.043478260869	-107.539130434783	12.4913043478261	14.9869565217391
-108.791304347826	16.2347826086957	416	3-16	-110.043478260869	-107.539130434783	14.9869565217392	17.4826086956522
-108.791304347826	18.7304347826087	417	3-17	-110.043478260869	-107.539130434783	17.4826086956522	19.9782608695652
-108.791304347826	21.2260869565217	418	3-18	-110.043478260869	-107.539130434783	19.9782608695652	22.4739130434782
-108.791304347826	23.7217391304348	419	3-19	-110.043478260869	-107.539130434783	22.4739130434783	24.9695652173913
-108.791304347826	-18.704347826087	420	3-2	-110.043478260869	-107.539130434783	-19.9521739130435	-17.4565217391305
-108.791304347826	26.2173913043478	421	3-20	-110.043478260869	-107.539130434783	24.9695652173913	27.4652173913043
-108.791304347826	28.7130434782609	422	3-21	-110.043478260869	-107.539130434783	27.4652173913044	29.9608695652174
-108.791304347826	31.2086956521739	423	3-22	-110.043478260869	-107.539130434783	29.9608695652174	32.4565217391304
-108.791304347826	33.704347826087	424	3-23	-110.043478260869	-107.539130434783	32.4565217391305	34.9521739130435
-108.791304347826	36.2	425	3-24	-110.043478260869	-107.539130434783	34.9521739130435	37.4478260869565
-108.791304347826	-16.2086956521739	426	3-3	-110.043478260869	-107.539130434783	-17.4565217391304	-14.9608695652174
-108.791304347826	-13.7130434782609	427	3-4	-110.043478260869	-107.539130434783	-14.9608695652174	-12.4652173913044
-108.791304347826	-11.2173913043478	428	3-5	-110.043478260869	-107.539130434783	-12.4652173913043	-9.9695652173913
-108.791304347826	-8.72173913043478	429	3-6	-110.043478260869	-107.539130434783	-9.96956521739128	-7.47391304347828
-108.791304347826	-6.22608695652174	430	3-7	-110.043478260869	-107.539130434783	-7.47391304347824	-4.97826086956524
-108.791304347826	-3.73043478260869	431	3-8	-110.043478260869	-107.539130434783	-4.97826086956519	-2.48260869565219
-108.791304347826	-1.23478260869565	432	3-9	-110.043478260869	-107.539130434783	-2.48260869565215	0.0130434782608488
-106.286956521739	-21.2	433	4-1	-107.539130434782	-105.034782608696	-22.4478260869565	-19.9521739130435
-106.286956521739	1.26086956521739	434	4-10	-107.539130434782	-105.034782608696	0.0130434782608913	2.50869565217389
-106.286956521739	3.75652173913044	435	4-11	-107.539130434782	-105.034782608696	2.50869565217394	5.00434782608694
-106.286956521739	6.25217391304348	436	4-12	-107.539130434782	-105.034782608696	5.00434782608698	7.49999999999998
-106.286956521739	8.74782608695653	437	4-13	-107.539130434782	-105.034782608696	7.50000000000003	9.99565217391303
-106.286956521739	11.2434782608696	438	4-14	-107.539130434782	-105.034782608696	9.9956521739131	12.4913043478261
-106.286956521739	13.7391304347826	439	4-15	-107.539130434782	-105.034782608696	12.4913043478261	14.9869565217391
-106.286956521739	16.2347826086957	440	4-16	-107.539130434782	-105.034782608696	14.9869565217392	17.4826086956522
-106.286956521739	18.7304347826087	441	4-17	-107.539130434782	-105.034782608696	17.4826086956522	19.9782608695652
-106.286956521739	21.2260869565217	442	4-18	-107.539130434782	-105.034782608696	19.9782608695652	22.4739130434782
-106.286956521739	23.7217391304348	443	4-19	-107.539130434782	-105.034782608696	22.4739130434783	24.9695652173913
-106.286956521739	-18.704347826087	444	4-2	-107.539130434782	-105.034782608696	-19.9521739130435	-17.4565217391305
-106.286956521739	26.2173913043478	445	4-20	-107.539130434782	-105.034782608696	24.9695652173913	27.4652173913043
-106.286956521739	28.7130434782609	446	4-21	-107.539130434782	-105.034782608696	27.4652173913044	29.9608695652174
-106.286956521739	31.2086956521739	447	4-22	-107.539130434782	-105.034782608696	29.9608695652174	32.4565217391304
-106.286956521739	33.704347826087	448	4-23	-107.539130434782	-105.034782608696	32.4565217391305	34.9521739130435
-106.286956521739	36.2	449	4-24	-107.539130434782	-105.034782608696	34.9521739130435	37.4478260869565
-106.286956521739	-16.2086956521739	450	4-3	-107.539130434782	-105.034782608696	-17.4565217391304	-14.9608695652174
-106.286956521739	-13.7130434782609	451	4-4	-107.539130434782	-105.034782608696	-14.9608695652174	-12.4652173913044
-106.286956521739	-11.2173913043478	452	4-5	-107.539130434782	-105.034782608696	-12.4652173913043	-9.9695652173913
-106.286956521739	-8.72173913043478	453	4-6	-107.539130434782	-105.034782608696	-9.96956521739128	-7.47391304347828
-106.286956521739	-6.22608695652174	454	4-7	-107.539130434782	-105.034782608696	-7.47391304347824	-4.97826086956524
-106.286956521739	-3.73043478260869	455	4-8	-107.539130434782	-105.034782608696	-4.97826086956519	-2.48260869565219
-106.286956521739	-1.23478260869565	456	4-9	-107.539130434782	-105.034782608696	-2.48260869565215	0.0130434782608488
-103.782608695652	-21.2	457	5-1	-105.034782608695	-102.530434782609	-22.4478260869565	-19.9521739130435
-103.782608695652	1.26086956521739	458	5-10	-105.034782608695	-102.530434782609	0.0130434782608913	2.50869565217389
-103.782608695652	3.75652173913044	459	5-11	-105.034782608695	-102.530434782609	2.50869565217394	5.00434782608694
-103.782608695652	6.25217391304348	460	5-12	-105.034782608695	-102.530434782609	5.00434782608698	7.49999999999998
-103.782608695652	8.74782608695653	461	5-13	-105.034782608695	-102.530434782609	7.50000000000003	9.99565217391303
-103.782608695652	11.2434782608696	462	5-14	-105.034782608695	-102.530434782609	9.9956521739131	12.4913043478261
-103.782608695652	13.7391304347826	463	5-15	-105.034782608695	-102.530434782609	12.4913043478261	14.9869565217391
-103.782608695652	16.2347826086957	464	5-16	-105.034782608695	-102.530434782609	14.9869565217392	17.4826086956522
-103.782608695652	18.7304347826087	465	5-17	-105.034782608695	-102.530434782609	17.4826086956522	19.9782608695652
-103.782608695652	21.2260869565217	466	5-18	-105.034782608695	-102.530434782609	19.9782608695652	22.4739130434782
-103.782608695652	23.7217391304348	467	5-19	-105.034782608695	-102.530434782609	22.4739130434783	24.9695652173913
-103.782608695652	-18.704347826087	468	5-2	-105.034782608695	-102.530434782609	-19.9521739130435	-17.4565217391305
-103.782608695652	26.2173913043478	469	5-20	-105.034782608695	-102.530434782609	24.9695652173913	27.4652173913043
-103.782608695652	28.7130434782609	470	5-21	-105.034782608695	-102.530434782609	27.4652173913044	29.9608695652174
-103.782608695652	31.2086956521739	471	5-22	-105.034782608695	-102.530434782609	29.9608695652174	32.4565217391304
-103.782608695652	33.704347826087	472	5-23	-105.034782608695	-102.530434782609	32.4565217391305	34.9521739130435
-103.782608695652	36.2	473	5-24	-105.034782608695	-102.530434782609	34.9521739130435	37.4478260869565
-103.782608695652	-16.2086956521739	474	5-3	-105.034782608695	-102.530434782609	-17.4565217391304	-14.9608695652174
-103.782608695652	-13.7130434782609	475	5-4	-105.034782608695	-102.530434782609	-14.9608695652174	-12.4652173913044
-103.782608695652	-11.2173913043478	476	5-5	-105.034782608695	-102.530434782609	-12.4652173913043	-9.9695652173913
-103.782608695652	-8.72173913043478	477	5-6	-105.034782608695	-102.530434782609	-9.96956521739128	-7.47391304347828
-103.782608695652	-6.22608695652174	478	5-7	-105.034782608695	-102.530434782609	-7.47391304347824	-4.97826086956524
-103.782608695652	-3.73043478260869	479	5-8	-105.034782608695	-102.530434782609	-4.97826086956519	-2.48260869565219
-103.782608695652	-1.23478260869565	480	5-9	-105.034782608695	-102.530434782609	-2.48260869565215	0.0130434782608488
-101.278260869565	-21.2	481	6-1	-102.530434782608	-100.026086956522	-22.4478260869565	-19.9521739130435
-101.278260869565	1.26086956521739	482	6-10	-102.530434782608	-100.026086956522	0.0130434782608913	2.50869565217389
-101.278260869565	3.75652173913044	483	6-11	-102.530434782608	-100.026086956522	2.50869565217394	5.00434782608694
-101.278260869565	6.25217391304348	484	6-12	-102.530434782608	-100.026086956522	5.00434782608698	7.49999999999998
-101.278260869565	8.74782608695653	485	6-13	-102.530434782608	-100.026086956522	7.50000000000003	9.99565217391303
-101.278260869565	11.2434782608696	486	6-14	-102.530434782608	-100.026086956522	9.9956521739131	12.4913043478261
-101.278260869565	13.7391304347826	487	6-15	-102.530434782608	-100.026086956522	12.4913043478261	14.9869565217391
-101.278260869565	16.2347826086957	488	6-16	-102.530434782608	-100.026086956522	14.9869565217392	17.4826086956522
-101.278260869565	18.7304347826087	489	6-17	-102.530434782608	-100.026086956522	17.4826086956522	19.9782608695652
-101.278260869565	21.2260869565217	490	6-18	-102.530434782608	-100.026086956522	19.9782608695652	22.4739130434782
-101.278260869565	23.7217391304348	491	6-19	-102.530434782608	-100.026086956522	22.4739130434783	24.9695652173913
-101.278260869565	-18.704347826087	492	6-2	-102.530434782608	-100.026086956522	-19.9521739130435	-17.4565217391305
-101.278260869565	26.2173913043478	493	6-20	-102.530434782608	-100.026086956522	24.9695652173913	27.4652173913043
-101.278260869565	28.7130434782609	494	6-21	-102.530434782608	-100.026086956522	27.4652173913044	29.9608695652174
-101.278260869565	31.2086956521739	495	6-22	-102.530434782608	-100.026086956522	29.9608695652174	32.4565217391304
